what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1333736699153
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1333736699170
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1333736699180
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1333736699197
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1333736699216
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1333736699229
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1333736699241
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1333736699271
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1333736699291
os,sysinfo,,,"win32",1333736699297
arch,sysinfo,,,"x86",1333736699297
ws,sysinfo,,,"win32",1333736699297
locale,sysinfo,,,"en_US",1333736699297
processors,sysinfo,,,"2",1333736699297
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1333736699297
java.runtime.version,sysinfo,,,"1.7.0-b147",1333736699297
java.specification.name,sysinfo,,,"Java Platform API Specification",1333736699297
java.specification.vendor,sysinfo,,,"Oracle Corporation",1333736699297
java.specification.version,sysinfo,,,"1.7",1333736699297
java.vendor,sysinfo,,,"Oracle Corporation",1333736699297
java.version,sysinfo,,,"1.7.0",1333736699297
java.vm.info,sysinfo,,,"mixed mode, sharing",1333736699297
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1333736699297
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1333736699297
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1333736699297
java.vm.specification.version,sysinfo,,,"1.7",1333736699297
java.vm.vendor,sysinfo,,,"Oracle Corporation",1333736699297
java.vm.version,sysinfo,,,"21.0-b17",1333736699297
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1333736700454
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333736701960
